"0","ggplot(Wine, aes(x = free.sulfur.dioxide, y = total.sulfur.dioxide)) +"
"0","   theme_dark() + "
"0","   geom_point(aes(color = quality)) + "
"0","   labs(title = ""Total vs Free Sulfur Quality"") +"
"0","   stat_density_2d(aes(fill = ..level.., alpha = ..level..), geom = 'polygon', color = ""black"", countour_var = ""quality"",  show.legend = FALSE) +"
"0","   geom_smooth(data = redWine, method = lm, se = FALSE, col = ""red"") +"
"0","   geom_smooth(data = whiteWine, method = lm, se = FALSE, col = ""white"")"
"2","Warning:"
"2"," Ignoring unknown parameters: countour_var
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
